Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1716909984.137257
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1720110141.350825
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1718119419.6141055
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1716909984.602146
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\runtime.py first seen with mtime 1720110141.3860927
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\__init__.py first seen with mtime 1718979896.2864983
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1718119419.5167081
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1716909984.3654273
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1716909973.1178787
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1716909981.563872
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg_binary\version.py first seen with mtime 1722960025.3428123
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\util.py first seen with mtime 1719317574.928439
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1718390748.9131253
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\abc.py first seen with mtime 1722960025.5922942
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\rows.py first seen with mtime 1722960025.6093507
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\exceptions.py first seen with mtime 1718979896.2931428
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716909983.6508856
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1716909984.4012728
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1722960025.5230033
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1718119419.4203782
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1716909983.7259085
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1716909984.167366
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1716909974.3252118
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1718890361.9979773
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1718890365.3033383
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_enums.py first seen with mtime 1722960025.568661
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1718390748.931259
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\copy.py first seen with mtime 1722960025.5998077
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\__init__.py first seen with mtime 1722958115.985486
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\__init__.py first seen with mtime 1722960025.520988
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1716909984.1179988
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1718390748.9197044
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1716909984.1703725
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1716909983.7143338
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1716909984.5408802
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1716909979.1170762
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1718119419.402773
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1722960025.5752077
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1718890365.2793484
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1716909981.5511804
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1718890365.3243291
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1716909981.5531898
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1718890363.7331252
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1716909981.5884895
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1716909984.114983
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1716909984.0804093
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1718890362.0119748
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1716909973.1294093
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1716909984.2041893
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1716909977.6439924
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1722960025.6078372
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1716909984.4387267
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1716909983.9424756
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1716909978.556403
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1718390748.9227047
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1716909976.1628494
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1718119419.3886032
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1722960025.6285827
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716909984.5102177
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1716909984.534008
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1720110141.3921866
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1718119419.373434
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1716909984.0764823
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1716909983.6303463
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1718119419.6181183
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1716909984.3769028
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1716909984.5894637
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1716909983.5956874
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716909983.7875278
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1716909984.5941906
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\serializer.py first seen with mtime 1721459603.7569005
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1716909984.4911163
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1718119419.4143817
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1716909983.728908
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1721459603.7352715
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1716909984.519731
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1716909978.5582907
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\views.py first seen with mtime 1725882182.4068136
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1718390748.9061196
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1718119419.6191142
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1718119419.6110775
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1716909984.5712671
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1716909984.6241238
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1718119421.6133585
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1716909984.1219804
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1716909973.1208804
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1716909984.0292394
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1718119419.6171043
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1725882864.1657958
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1722960025.5505905
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1716909984.131613
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1718119419.34024
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1716909976.150369
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1716909984.0784054
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1718390748.890392
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1716909976.1685665
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1716909981.6092556
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1716909977.6423626
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1721459603.7432861
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1722960025.6018355
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1716909984.3643453
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1716909973.1218803
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1716909984.6117868
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1716909984.4058938
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1716909984.5981052
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1716909983.6324055
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1716909984.5358472
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1716909973.1314092
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1716909984.5682592
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\apps.py first seen with mtime 1725882864.0111003
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1716909984.5778427
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1718119419.6216424
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\socks.py first seen with mtime 1718979898.0612755
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1716909977.6376925
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1716909984.63002
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1718119419.41538
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1716909984.1533208
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1716909984.1240122
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py first seen with mtime 1720110141.3503191
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1720110141.3801813
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1718119419.4113736
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1716909984.011819
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1716909984.0823774
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1716909984.6542609
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1722960025.5827527
